FrogID,MeasurementID,Block,DayNum,Day,AvgMass(g),AccTemp,AccInc,PerfTemp,PerfInc,BreathCount,Length(s),Length(min),Length(hr),BreathsPerHr,BotHeight(cm),TotWatVol(L),InitialWatDO(mg/L),InitialWatDO(mg),InitialWatTemp,InWatVol(L),InWatDO(mg/L),InWatDO(mg),InWatTemp,OutWatVol(L),OutWatDO(mg/L),OutWatDO(mg),OutWatTemp,TotCutO2Cons(mg),CutO2PerfRate(mg/hr),CutMircomolO2/gFrog/hr,PulmO2Cons(mg),PulmO2PerfRate(mg/hr),PulmMicromolO2/gFrog/hr,TotO2Consumed(mg),TotO2PerfRate(mg/hr),TotMicromolO2/gFrog/hr,PropCut,PropPulm
Laevis03,B1NegOneDayLaevis03,1,-1,NegOneDay,36.73,17,8,17,2,,5465.082,91.0847,1.518078333,,12,0.824,10.71,8.82504,17,0.445,5.95,2.64775,18,0.379,6,2.274,18,3.90329,2.571204604,2.187588997,,,,,,,,
Laevis04,B1NegOneDayLaevis04,1,-1,NegOneDay,59.95,8,9,8,10,21,5328.968,88.81613333,1.480268889,14.18661174,12,0.824,10.69,8.80856,10.1,0.445,9.24,4.1118,9.9,0.379,9.78,3.70662,9.4,0.99014,0.668891988,0.348671804,1.341740159,0.906416509,0.47248567,2.331880159,1.575308497,0.821157473,0.424610157,0.575389843
Laevis06,B1NegOneDayLaevis06,1,-1,NegOneDay,38.515,8,11,8,11,,5413.781,90.22968333,1.503828056,,12,0.824,11.54,9.50896,10.4,0.445,10.48,4.6636,10,0.379,10.86,4.11594,9.9,0.72942,0.485042154,0.393549716,,,,,,,,
Laevis07,B1NegOneDayLaevis07,1,-1,NegOneDay,13.125,26,12,26,8,,,,,,10,0.659,9.13,6.01667,25,0.338,6.35,2.1463,25.3,0.321,6.42,2.06082,25.3,1.80955,,,,,,,,,,
Laevis08,B1NegOneDayLaevis08,1,-1,NegOneDay,39.09,26,7,26,9,34,5338.427,88.97378333,1.482896389,22.92810223,12,0.824,8.43,6.94632,25.7,0.445,5.62,2.5009,25.3,0.379,5.66,2.14514,25.4,2.30028,1.5512075,1.240092974,2.907976512,1.961011257,1.567705341,5.208256512,3.512218757,2.807798316,0.441660274,0.558339726
Laevis09,B1NegOneDayLaevis09,1,-1,NegOneDay,33.865,8,9,8,4,8,5318.172,88.6362,1.47727,5.415394613,10,0.659,11.56,7.61804,8.1,0.338,10.15,3.4307,8.7,0.321,11.02,3.53742,8.4,0.64992,0.439946658,0.405974696,0.136934129,0.092694043,0.08553636,0.786854129,0.532640701,0.491511056,0.825972663,0.174027337
Laevis12,B1NegOneDayLaevis12,1,-1,NegOneDay,22.575,17,8,17,1,132,5400.515,90.00858333,1.500143056,87.99160821,12,0.824,10.63,8.75912,16.8,0.445,7.65,3.40425,17,0.379,7.69,2.91451,17,2.44036,1.626751523,2.251870879,0.124299334,0.08285832,0.114698672,2.564659334,1.709609843,2.36656955,0.951533784,0.048466216
Laevis13,B1NegOneDayLaevis13,1,-1,NegOneDay,25.425,26,7,26,7,38,5325.787,88.76311667,1.479385278,25.68634457,9,0.559,9.24,5.16516,24.9,0.278,6.4,1.7792,24.7,0.281,6.4,1.7984,24.8,1.58756,1.0731214,1.318979105,2.682574598,1.813303565,2.228740862,4.270134598,2.886424965,3.547719966,0.371782192,0.628217808
Laevis16,B1NegOneDayLaevis16,1,-1,NegOneDay,19.965,26,12,26,12,,,,,,12,0.824,8.92,7.35008,25,0.445,5.9,2.6255,25.7,0.379,5.93,2.24747,25.7,2.47711,,,,,,,,,,
Laevis19,B1NegOneDayLaevis19,1,-1,NegOneDay,14.88,17,10,17,5,8,5402.764,90.04606667,1.500767778,5.330604853,10,0.659,10.6,6.9854,17,0.338,8.02,2.71076,17.2,0.321,7.98,2.56158,17.3,1.71306,1.141455744,2.397210483,0.220271631,0.146772628,0.308242246,1.933331631,1.288228372,2.70545273,0.886066298,0.113933702
Laevis24,B1NegOneDayLaevis24,1,-1,NegOneDay,28.085,8,11,8,6,,5411.153,90.18588333,1.503098056,,9,0.559,12.74,7.12166,7.5,0.278,10.45,2.9051,8.2,0.281,10.97,3.08257,7.9,1.13399,0.754435145,0.839455164,,,,,,,,
Laevis01,B2NegOneDayLaevis01,2,-1,NegOneDay,40.07,17,6,17,4,2,5404.351,90.07251667,1.501208611,1.332259877,12,0.824,10.3,8.4872,16.6,0.445,7.26,3.2307,17.3,0.379,7.4,2.8046,17.1,2.4519,1.633283997,1.273774018,0.001591534,0.001060169,0.00082681,2.453491534,1.634344165,1.274600828,0.999351319,0.000648681
Laevis02,B2NegOneDayLaevis02,2,-1,NegOneDay,54.43,17,2,17,11,49,5338.059,88.96765,1.482794167,33.04571943,11,0.75,10.75,8.0625,16.6,0.393,7.25,2.84925,17,0.357,7.15,2.55255,17.1,2.6607,1.794382565,1.030212294,2.279958574,1.537609619,0.882790752,4.940658574,3.331992184,1.913003045,0.538531445,0.461468555
Laevis05,B2NegOneDayLaevis05,2,-1,NegOneDay,29.635,26,5,26,8,48,5309.188,88.48646667,1.474774444,32.54734999,11,0.75,8.88,6.66,25.3,0.393,5.9,2.3187,25.3,0.357,5.9,2.1063,25.3,2.235,1.515485984,1.598074473,1.208968026,0.819764697,0.864438899,3.443968026,2.335250681,2.462513372,0.648960729,0.351039271
Laevis10,B2NegOneDayLaevis10,2,-1,NegOneDay,50.925,8,1,8,1,28,5311.451,88.52418333,1.475403056,18.97786499,10,0.659,11.47,7.55873,7.3,0.338,10.54,3.56252,8.6,0.321,10.67,3.42507,8.7,0.57114,0.387107779,0.237547729,0.601926674,0.407974398,0.250352478,1.173066674,0.795082177,0.487900207,0.486877697,0.513122303
Laevis11,B2NegOneDayLaevis11,2,-1,NegOneDay,33.05,8,1,8,12,3,5403.013,90.05021667,1.500836944,1.998884696,12,0.824,11.95,9.8468,7.3,0.445,9.72,4.3254,7.3,0.379,10.29,3.89991,7.5,1.62149,1.080390515,1.021549277,0.09231834,0.061511239,0.058161156,1.71380834,1.141901754,1.079710433,0.946132635,0.053867365
Laevis14,B2NegOneDayLaevis14,2,-1,NegOneDay,37.54,26,3,26,3,76,5350.507,89.17511667,1.486251944,51.13534101,12,0.824,9,7.416,26.2,0.445,5.87,2.61215,25.8,0.379,5.89,2.23231,25.8,2.57154,1.73021809,1.440312075,2.447073576,1.646472918,1.370598793,5.018613576,3.376691008,2.810910868,0.512400479,0.487599521
Laevis17,B2NegOneDayLaevis17,2,-1,NegOneDay,26.395,8,4,8,10,,5407.879,90.13131667,1.502188611,,9,0.559,11.79,6.59061,7.6,0.278,9.48,2.63544,8.5,0.281,9.91,2.78471,8.3,1.17046,0.7791698,0.922487451,,,,,,,,
Laevis18,B2NegOneDayLaevis18,2,-1,NegOneDay,31.7,26,5,26,5,146,5335.086,88.9181,1.481968333,98.51762465,11,0.75,8.78,6.585,25.5,0.393,5.68,2.23224,25,0.357,5.68,2.02776,25,2.325,1.568859434,1.546588558,4.32797724,2.920424912,2.878967776,6.65297724,4.489284346,4.425556335,0.349467602,0.650532398
Laevis20,B2NegOneDayLaevis20,2,-1,NegOneDay,15.64,26,3,26,9,,5406.542,90.10903333,1.501817222,,12,0.824,8.73,7.19352,25.7,0.445,6.36,2.8302,25.5,0.379,6.46,2.44834,25.4,1.91498,1.275108563,2.547771265,,,,,,,,
Laevis21,B2NegOneDayLaevis21,2,-1,NegOneDay,26.21,8,4,8,7,13,5314.61,88.57683333,1.476280556,8.805914263,12,0.824,11.88,9.78912,7.7,0.445,9.85,4.38325,7.3,0.379,10.19,3.86201,7.4,1.54386,1.04577683,1.246872413,0.795195963,0.538648267,0.642226568,2.339055963,1.584425097,1.889098981,0.660035512,0.339964488
Laevis22,B2NegOneDayLaevis22,2,-1,NegOneDay,17.99,17,2,17,6,50,5315.814,88.5969,1.476615,33.86122991,11,0.75,9.95,7.4625,16.3,0.393,7.36,2.89248,15.8,0.357,7.39,2.63823,15.7,1.93179,1.308255706,2.27253979,2.213979476,1.499361361,2.604504866,4.145769476,2.807617068,4.877044656,0.465966574,0.534033426
Laevis23,B2NegOneDayLaevis23,2,-1,NegOneDay,33.055,17,6,17,2,56,5378.889,89.64815,1.494135833,37.47985876,10,0.659,11.1,7.3149,16.8,0.338,9.04,3.05552,16.8,0.321,9.12,2.92752,16.8,1.33186,0.891391512,0.842716223,2.377344993,1.591117046,1.504232572,3.709204993,2.482508558,2.346948795,0.359068858,0.640931142
Laevis02,B3NegOneDayLaevis02,3,-1,NegOneDay,32.11,26,7,26,7,229,5403.1,90.05166667,1.500861111,152.579075,11,0.75,7.82,5.865,24.5,0.393,3.08,1.21044,24.7,0.357,3.16,1.12812,24.6,3.52644,2.349611149,2.28668167,9.558325214,6.368560784,6.197992043,13.08476521,8.718171933,8.484673712,0.26950732,0.73049268
Laevis03,B3NegOneDayLaevis03,3,-1,NegOneDay,44.56,8,11,8,6,60,5410.071,90.16785,1.5027975,39.92553887,12,0.824,10.64,8.76736,8.1,0.445,8.83,3.92935,8.6,0.379,8.78,3.32762,8.7,1.51039,1.005052244,0.704844763,0.803962217,0.534977079,0.37518029,2.314352217,1.540029323,1.080025053,0.652618901,0.347381099
Laevis04,B3NegOneDayLaevis04,3,-1,NegOneDay,31.81,26,7,26,9,82,5396.667,89.94445,1.499074167,54.70042899,12,0.824,8.18,6.74032,25.6,0.445,3.83,1.70435,25.4,0.379,3.99,1.51221,25.3,3.52376,2.350624191,2.309242564,5.805707516,3.872862094,3.804682189,9.329467516,6.223486285,6.113924753,0.377702157,0.622297843
Laevis11,B3NegOneDayLaevis11,3,-1,NegOneDay,50.59,17,8,17,2,168,5399.793,89.99655,1.4999425,112.0042935,12,0.824,10.11,8.33064,17.2,0.445,8.02,3.5689,17.4,0.379,8.14,3.08506,17.4,1.67668,1.117829517,0.6904956,0.591430146,0.394301879,0.243564612,2.268110146,1.512131396,0.934060212,0.739240995,0.260759005
Laevis19,B3NegOneDayLaevis19,3,-1,NegOneDay,34.465,8,11,8,11,0,5406.36,90.106,1.501766667,0,10,0.659,13.31,8.77129,6.4,0.338,11.06,3.73828,7.6,0.321,11.51,3.69471,25.3,1.3383,0.891150423,0.808021202,,,,,,,,
Laevis21,B3NegOneDayLaevis21,3,-1,NegOneDay,34.4,26,12,26,12,59,5398.329,89.97215,1.499535833,39.34550858,12,0.824,9.62,7.92688,24.7,0.445,4.91,2.18495,25.6,0.379,4.87,1.84573,25.5,3.8962,2.598270687,2.360347645,1.305469112,0.870582138,0.790863134,5.201669112,3.468852825,3.151210779,0.749028805,0.250971195
Laevis22,B3NegOneDayLaevis22,3,-1,NegOneDay,44.59,8,9,8,4,139,5402.053,90.03421667,1.500570278,92.63144956,11,0.75,12.76,9.57,8,0.393,10.29,4.04397,8.7,0.357,10.62,3.79134,8.7,1.73469,1.156020498,0.810173594,0.372812456,0.248447181,0.174119184,2.107502456,1.404467679,0.984292778,0.823102244,0.176897756
Laevis23,B3NegOneDayLaevis23,3,-1,NegOneDay,29.075,17,8,17,1,111,5404.361,90.07268333,1.501211389,73.94028637,10,0.659,9.91,6.53069,17.5,0.338,7.83,2.64654,17.2,0.321,7.89,2.53269,17.2,1.35146,0.900246301,0.967590607,1.002036671,0.667485391,0.71741766,2.353496671,1.567731692,1.685008268,0.574234932,0.425765068
Laevis01,B4NegOneDayLaevis01,4,-1,NegOneDay,22.295,17,2,17,11,128,5405.34,90.089,1.501483333,85.24903151,12,0.824,12.96,10.67904,8.6,0.445,10.53,4.68585,8.7,0.379,10.92,4.13868,8.6,1.85451,1.235118605,1.731215806,0.515621405,0.343408011,0.481341124,2.370131405,1.578526616,2.21255693,0.782450288,0.217549712
Laevis06,B4NegOneDayLaevis06,4,-1,NegOneDay,24.08,8,4,8,7,,5407.553,90.12588333,1.502098056,,12,0.824,12.72,10.48128,8.2,0.445,10.92,4.8594,8.6,0.379,11.41,4.32439,8.8,1.29749,0.863785154,1.12098364,,,,,,,,
Laevis08,B4NegOneDayLaevis08,4,-1,NegOneDay,36.625,26,3,26,9,50,5404.008,90.0668,1.501113333,33.30861094,12,0.824,8.75,7.21,26.3,0.445,5.53,2.46085,26.3,0.379,5.58,2.11482,26.3,2.63433,1.754917461,1.497369847,2.675007175,1.782015465,1.520491011,5.309337175,3.536932926,3.017860859,0.496169279,0.503830721
Laevis10,B4NegOneDayLaevis10,4,-1,NegOneDay,17.11,26,5,26,5,142,5401.69,90.02816667,1.500469444,94.63704878,10,0.659,8.38,5.52242,26.1,0.338,4.49,1.51762,26.2,0.321,4.54,1.45734,26.1,2.54746,1.697775326,3.100846226,4.251456948,2.833417877,5.175003429,6.798916948,4.531193203,8.275849655,0.374686148,0.625313852
Laevis12,B4NegOneDayLaevis12,4,-1,NegOneDay,26.585,17,6,8,2,49,5389.883,89.83138333,1.497189722,32.72798315,12,0.824,12.6,10.3824,8.1,0.445,11.03,4.90835,9.1,0.379,11.43,4.33197,8.8,1.14208,0.762815816,0.896670839,3.747071843,2.502736819,2.941904291,4.889151843,3.265552635,3.83857513,0.233594709,0.766405291
Laevis13,B4NegOneDayLaevis13,4,-1,NegOneDay,15.95,26,5,26,8,33,5399.93,89.99883333,1.499980556,22.00028519,9,0.559,8.84,4.94156,25.4,0.278,5.56,1.54568,25.2,0.281,5.47,1.53707,25.2,1.85881,1.239222731,2.427944222,1.458991673,0.972673724,1.905708707,3.317801673,2.211896455,4.333652928,0.5602535,0.4397465
Laevis14,B4NegOneDayLaevis14,4,-1,NegOneDay,14.93,8,4,17,10,46,5405.327,90.08878333,1.501479722,30.63644438,12,0.824,10.32,8.50368,16.7,0.445,8.45,3.76025,16.8,0.379,8.75,3.31625,16.9,1.42718,0.950515667,1.989525425,1.376306439,0.916633384,1.91860638,2.803486439,1.867149051,3.908131806,0.509073267,0.490926733
Laevis16,B4NegOneDayLaevis16,4,-1,NegOneDay,22.35,26,3,26,3,68,5350.426,89.17376667,1.486229444,45.75336618,12,0.824,8.07,6.64968,25.4,0.445,5.56,2.4742,25.2,0.379,5.47,2.07313,25.2,2.10235,1.414552785,1.977842261,0.704155955,0.473786842,0.662453639,2.806505955,1.888339627,2.6402959,0.749098713,0.250901287
Laevis18,B4NegOneDayLaevis18,4,-1,NegOneDay,18.775,17,6,17,4,217,5304.308,88.40513333,1.473418889,147.2765156,11,0.75,9.27,6.9525,16.8,0.393,7.32,2.87676,17.2,0.357,7.42,2.64894,17.1,1.4268,0.968360058,1.611784383,0.008271878,0.005614071,0.009344326,1.435071878,0.973974128,1.621128709,0.994235914,0.005764086
Laevis20,B4NegOneDayLaevis20,4,-1,NegOneDay,31.31,17,2,26,6,16,5337.781,88.96301667,1.482716944,10.79100098,12,0.824,8.87,7.30888,25.6,0.445,6.65,2.95925,24.3,0.379,6.74,2.55446,24.3,1.79517,1.210730077,1.20840993,0.889328891,0.599796808,0.598647405,2.684498891,1.810526885,1.807057335,0.668716983,0.331283017
Laevis24,B4NegOneDayLaevis24,4,-1,NegOneDay,26.88,8,1,8,1,9,5341.651,89.02751667,1.483791944,6.065540411,9,0.559,12.74,7.12166,8.1,0.278,10.61,2.94958,9.4,0.281,11.19,3.14439,9.4,1.02769,0.692610581,0.805211333,0.283924442,0.191350575,0.222459281,1.311614442,0.883961155,1.027670614,0.783530562,0.216469438
Laevis03,B1ZeroDayPT1Laevis03,1,0,ZeroDayPT1,36.73,17,8,8,11,175,5409.194,90.15323333,1.502553889,116.4683685,12,0.824,13.02,10.72848,17.7,0.445,9.77,4.34765,8.6,0.379,10.01,3.79379,8.5,2.58704,1.721761874,1.46488044,2.136818888,1.422124626,1.209948124,4.723858888,3.143886501,2.674828564,0.547653954,0.452346046
Laevis04,B1ZeroDayPT1Laevis04,1,0,ZeroDayPT1,59.95,8,9,14,1,39,5403.241,90.05401667,1.500900278,25.98440455,12,0.824,11.41,9.40184,14,0.445,8.21,3.65345,14.6,0.379,8.37,3.17223,14.6,2.57616,1.716409836,0.894709047,2.088270646,1.391345366,0.725263431,4.664430646,3.107755202,1.619972478,0.552298918,0.447701082
Laevis06,B1ZeroDayPT1Laevis06,1,0,ZeroDayPT1,38.515,8,11,17,12,85,5392.001,89.86668333,1.497778056,56.75073131,12,0.824,10.67,8.79208,16.8,0.445,8.2,3.649,16.7,0.379,8.13,3.08127,16.7,2.06181,1.376579122,1.11691802,1.42743239,0.953033318,0.773264733,3.48924239,2.329612439,1.890182753,0.590904778,0.409095222
Laevis07,B1ZeroDayPT1Laevis07,1,0,ZeroDayPT1,13.125,26,12,20,10,51,5396.782,89.94636667,1.499106111,34.02027356,10,0.659,9.69,6.38571,19.6,0.338,7.86,2.65668,19.9,0.321,7.82,2.51022,19.8,1.21881,0.813024502,1.935772625,0.131484779,0.087708787,0.208830446,1.350294779,0.90073329,2.144603071,0.90262513,0.09737487
Laevis08,B1ZeroDayPT1Laevis08,1,0,ZeroDayPT1,39.09,26,7,29,2,59,5398.796,89.97993333,1.499665556,39.34210517,12,0.824,8.51,7.01224,28.4,0.445,4.72,2.1004,28.6,0.379,4.75,1.80025,28.5,3.11159,2.074855949,1.658717023,3.434487193,2.290168751,1.830846085,6.546077193,4.365024701,3.489563108,0.475336588,0.524663412
Laevis09,B1ZeroDayPT1Laevis09,1,0,ZeroDayPT1,33.865,8,9,11,7,10,5408.361,90.13935,1.5023225,6.656360402,10,0.659,12.41,8.17819,10.3,0.338,10.32,3.48816,11,0.321,10.95,3.51495,10.9,1.17508,0.782175598,0.721777276,0.321833679,0.214224096,0.197682061,1.496913679,0.996399694,0.919459337,0.785001845,0.214998155
Laevis12,B1ZeroDayPT1Laevis12,1,0,ZeroDayPT1,22.575,17,8,23,4,76,5313.025,88.55041667,1.475840278,51.49608745,12,0.824,9.67,7.96808,22.2,0.445,6.66,2.9637,22,0.379,6.7,2.5393,22,2.46508,1.670289148,2.312138909,0.359080059,0.243305501,0.336801635,2.824160059,1.913594649,2.648940545,0.872854211,0.127145789
Laevis13,B1ZeroDayPT1Laevis13,1,0,ZeroDayPT1,25.425,26,7,17,8,19,5320.157,88.66928333,1.477821389,12.85676344,9,0.559,11.06,6.18254,16.4,0.278,9.02,2.50756,17.1,0.281,9.18,2.57958,17.1,1.0954,0.741226246,0.911045042,0.225123249,0.152334545,0.187235184,1.320523249,0.893560791,1.098280225,0.829519662,0.170480338
Laevis16,B1ZeroDayPT1Laevis16,1,0,ZeroDayPT1,19.965,26,12,23,9,18,5252.39,87.53983333,1.458997222,12.33724076,12,0.824,9.47,7.80328,22.6,0.445,7.42,3.3019,23.2,0.379,7.42,2.81218,23.2,1.6892,1.157781505,1.812204961,0.958086443,0.656674618,1.027852832,2.647286443,1.814456123,2.840057793,0.638087353,0.361912647
Laevis19,B1ZeroDayPT1Laevis19,1,0,ZeroDayPT1,14.88,17,10,26,6,56,5257.343,87.62238333,1.460373056,38.34636622,10,0.659,8.84,5.82556,25.2,0.338,5.89,1.99082,25.5,0.321,5.96,1.91316,25.5,1.92158,1.315814471,2.763387247,1.340704551,0.918056209,1.928041433,3.262284551,2.23387068,4.69142868,0.589028937,0.410971063
Laevis24,B1ZeroDayPT1Laevis24,1,0,ZeroDayPT1,28.085,8,11,20,5,59,5318.071,88.63451667,1.477241944,39.93929378,9,0.559,9.95,5.56205,19.7,0.278,7.58,2.10724,19.7,0.281,7.51,2.11031,19.7,1.3445,0.910142042,1.012709233,1.27889567,0.865732032,0.963294499,2.62339567,1.775874074,1.976003732,0.512503705,0.487496295
Laevis03,B1ZeroDayPT2Laevis03,1,0,ZeroDayPT2,36.73,17,8,17,3,34,4505.128,75.08546667,1.251424444,27.16903937,12,0.824,10.32,8.50368,16.95,0.445,8.1,3.6045,17.2,0.379,8.44,3.19876,17.1,1.70042,1.358787586,1.15606077,1.140769407,0.911576733,0.775572363,2.841189407,2.270364319,1.931633133,0.598488786,0.401511214
Laevis04,B1ZeroDayPT2Laevis04,1,0,ZeroDayPT2,59.95,8,9,23,11,32,4139.238,68.9873,1.149788333,27.83120951,12,0.824,7.61,6.27064,21.25,0.445,5.3,2.3585,22.3,0.379,5.3,2.0087,22.2,1.90344,1.65546992,0.862943036,3.873627242,3.368991605,1.756146583,5.777067242,5.024461524,2.619089619,0.329482057,0.670517943
Laevis06,B1ZeroDayPT2Laevis06,1,0,ZeroDayPT2,38.515,8,11,26,12,53,4495.919,74.93198333,1.248866389,42.43848699,12,0.824,8.625,7.107,23.9,0.445,5.91,2.62995,24.8,0.379,6.05,2.29295,24.8,2.1841,1.748866027,1.418981263,3.935512759,3.151268058,2.556851273,6.119612759,4.900134085,3.975832537,0.356901668,0.643098332
Laevis07,B1ZeroDayPT2Laevis07,1,0,ZeroDayPT2,13.125,26,12,11,5,,4498.741,74.97901667,1.249650278,,10,0.659,11.887,7.833533,11.65,0.338,10.63,3.59294,11.9,0.321,10.91,3.50211,11.9,0.738483,0.590951735,1.407027941,,,,,,,,
Laevis08,B1ZeroDayPT2Laevis08,1,0,ZeroDayPT2,39.09,26,7,20,6,22,4486.497,74.77495,1.246249167,17.65297068,12,0.824,9.735,8.02164,19.7,0.445,7.62,3.3909,19.8,0.379,7.66,2.90314,19.8,1.7276,1.386239643,1.108211534,1.248514481,1.001817705,0.800890338,2.976114481,2.388057349,1.909101871,0.580488422,0.419511578
Laevis09,B1ZeroDayPT2Laevis09,1,0,ZeroDayPT2,33.865,8,9,17,10,,4506.863,75.11438333,1.251906389,,10,0.659,10.675,7.034825,15.7,0.338,9.89,3.34282,16.1,0.321,9.83,3.15543,16.1,0.536575,0.428606328,0.395510047,,,,,,,,
Laevis12,B1ZeroDayPT2Laevis12,1,0,ZeroDayPT2,22.575,17,8,14,7,75,4320.418,72.00696667,1.200116111,62.49395313,12,0.824,10.795,8.89508,12.9,0.445,9.21,4.09845,13.2,0.379,9.74,3.69146,12.9,1.10517,0.920885896,1.274758992,0.856577922,0.713745874,0.988020312,1.961747922,1.634631769,2.262779304,0.563359842,0.436640158
Laevis13,B1ZeroDayPT2Laevis13,1,0,ZeroDayPT2,25.425,26,7,8,9,0,4504.465,75.07441667,1.251240278,0,9,0.559,12.395,6.928805,7.5,0.278,11.28,3.13584,7.3,0.281,11.54,3.24274,7.3,0.550225,0.439743677,0.540491245,0,0,0,0.550225,0.439743677,0.540491245,1,0
Laevis16,B1ZeroDayPT2Laevis16,1,0,ZeroDayPT2,19.965,26,12,14,4,8,4500.83,75.01383333,1.250230556,6.398819773,12,0.824,11.405,9.39772,12.65,0.445,9.78,4.3521,12.8,0.379,10.23,3.87717,12.8,1.16845,0.934587621,1.46285315,0.017864532,0.01428899,0.022365687,1.186314532,0.94887661,1.485218837,0.984941151,0.015058849
